x,y
2.19716523598882,82.7822608695652
2.18954941194725,82.4953206239168
1.37317092930199,80.4050675675676
1.12143189503301,80.541116751269
1.38016500873816,80.8146010186757
0.877765941407958,81.5065068493151
4.33482272423865,110.697209302326
1.87740690565076,109.93025404157
1.94944170298989,114.148201438849
3.56691900121868,176.295555555556
4.80368825358769,180.98783269962
3.63421935973221,179.621886792453
2.60931594474218,187.400787401575
3.37310037405302,197.509543568465
2.20954874906141,205.171551724138
3.14107227471331,225.591469194313
3.28102103942828,235.642574257426
4.10564237447866,240.40303030303
3.58252027007845,257.296216216216
2.7859527705557,258.694565217391
1.92800196595735,253.190425531915
0.336013455326821,257.296216216216
-3.0249509634472,267.414606741573
-4.71204017897824,267.414606741573
-5.59162101238752,317.332
-13.1474862566335,267.414606741573
-16.4806517864842,335.20985915493
-21.1712825656992,326.02602739726
-25.1130001042255,323.808163265306
-27.4308863302512,315.230463576159
-36.8306412563389,337.587234042553
-41.8582754792612,335.20985915493
-47.4237599911895,344.926086956522
-52.4322853512516,335.20985915493
-55.3263314303019,339.998571428571
-56.5378569360749,347.443795620438
-60.4961524857653,357.893233082707
-65.3572392396429,366.152307692308
-64.2022320074717,366.152307692308
-76.3594379733204,374.80157480315
-77.5811889808935,380.7984
-79.3488135156842,377.77619047619
-78.7240197084742,374.80157480315
-76.9359340843278,371.8734375
-79.4177384096287,383.86935483871
-80.0634110796257,386.990243902439
-80.7196685474914,390.162295081967
-82.0649963566163,396.665
-82.5048897817763,386.990243902439
-81.9504139588215,390.162295081967
-84.0163907813128,399.998319327731
-144.920171715098,485.712244897959
-151.077134402757,501.05052631579
-149.503414252728,495.83125
-149.516629067616,485.712244897959
-151.048781518456,485.712244897959
-152.605985451636,490.719587628866
-154.665944034721,553.486046511628
-156.485543376306,559.997647058824
-162.210624231537,580.485365853658
-162.065326833353,573.49156626506
-167.920655152476,587.651851851852
-169.774370463368,587.651851851852
-173.481801085152,587.651851851852
-177.527210350995,594.9975
-179.404097103273,594.9975
-183.575679853723,602.529113924051
-185.034757360108,594.9975
-176.537706609957,573.49156626506
-182.750377639613,587.651851851852
-187.376969478591,602.529113924051
-182.750377639613,587.651851851852
-186.457808261397,587.651851851852
-188.31152357229,587.651851851852
-190.165238883182,587.651851851852
-194.4191911215,594.9975
-196.880193540759,602.529113924051
-215.064945396561,594.9975
-219.687931289964,602.529113924051
-218.818718901118,594.9975
-225.389865727265,602.529113924051
-227.290510539699,602.529113924051
-236.262504376792,626.313157894737
-238.238174642348,626.313157894737
-241.414683637579,634.664
-266.759465988159,689.852173913043
-271.111667152863,689.852173913043
-275.098603434522,699.997058823529
-279.51480755753,699.997058823529
-265.589520756758,670.419718309859
-269.383656767568,679.997142857143
-273.287767735214,689.852173913043
-348.598868717529,743.746875
-344.860309370737,721.209090909091
-371.545498462208,634.664
-383.781689381478,652.052054794521
-389.111990622887,661.108333333333
-383.781689381478,652.052054794521
-376.566383576562,643.24054054054
-399.539139246655,661.108333333333
-10.8190008690495,99.16625
-11.7467887708599,94.0707509881423
-11.4500477823574,94.0707509881423
-10.5182507033977,93.7003937007874
-11.4208363773561,98.9600831600832
-10.7518021058877,98.5503105590062
-13.6627951540379,99.3732776617954
-13.894859615253,101.061146496815
-18.5446809389651,131.85540166205
-19.4113862102767,168.197173144876
-21.1285472981089,183.076153846154
-24.245045562315,228.845192307692
-24.321372290241,244.101538461538
-25.093479347074,251.850793650794
-27.9200022427085,255.912903225806
-38.3916546781671,323.808163265306
-39.9567184680885,328.274482758621
-43.6655734155219,332.865734265734
-44.8251977998915,326.02602739726
-46.8155931396253,332.865734265734
-47.0825818617565,342.444604316547
-48.121168226354,349.998529411765
-54.3236568186403,377.77619047619
-55.6486240581194,386.990243902439
-56.1047603208908,390.162295081967
-57.8093528870326,393.386776859504
-59.7857410199226,406.835897435897
-60.3011353390598,410.343103448276
-61.3044838629872,399.998319327731
-60.7936131641289,396.665
-62.0448709989811,396.665
-62.5662564695608,399.998319327731
-65.4787539660344,410.343103448276
-67.3537947847153,413.911304347826
-69.2617310563555,417.542105263158
-68.6594551341264,413.911304347826
-69.3619679362654,410.343103448276
-69.9651154835373,413.911304347826
-68.6594551341264,413.911304347826
-69.3619679362654,410.343103448276
-70.052471972556,406.835897435897
-73.2130715874677,417.542105263158
-75.1918032519939,428.827027027027
-77.2403736468507,432.725454545455
-77.9490009280145,436.695412844037
-77.2403736468507,432.725454545455
-77.9490009280145,436.695412844037
-79.3265324893197,436.695412844037
-77.6219323774751,386.990243902439
-78.2068437307395,383.86935483871
-77.5811889808935,380.7984
-78.7823965023516,380.7984
-78.1571393872536,377.77619047619
-79.9836040238097,380.7984
-81.8395277674072,383.86935483871
-81.1848115452679,380.7984
-83.4559284982538,403.38813559322
-84.1692270324269,406.835897435897
-86.1892284739329,410.343103448276
-85.4525684015061,406.835897435897
-86.9387000258802,413.911304347826
-86.7359097705853,406.835897435897
-87.2733252825487,403.38813559322
-89.3025925087437,406.835897435897
-89.8293258882282,386.990243902439
-98.2859820922979,406.835897435897
-99.5693234613771,406.835897435897
-99.9979812301982,403.38813559322
-100.852664830456,406.835897435897
-102.136006199535,406.835897435897
-103.419347568615,406.835897435897
-120.095116619438,580.485365853658
-121.155910392244,559.997647058824
-124.385753851464,566.664285714286
-122.266282447693,573.49156626506
-125.285203001957,587.651851851852
-126.851268039481,594.9975
-127.138918312849,587.651851851852
-128.456980293145,602.529113924051
-131.793525235824,618.179220779221
-135.503320833431,626.313157894737
-137.310031777877,634.664
-137.136505988628,643.24054054054
-139.165572747848,643.24054054054
-141.071950456723,652.052054794521
-143.031283101955,661.108333333333
-145.045808216067,670.419718309859
-145.185674845278,652.052054794521
-147.202142551462,661.108333333333
-151.390214139261,670.419718309859
-149.287572276216,661.108333333333
-151.390214139261,670.419718309859
-153.505016113659,670.419718309859
-169.109704482336,699.997058823529
-159.987971777633,679.997142857143
-169.109704482336,699.997058823529
-171.31780654384,699.997058823529
-163.697434593776,652.052054794521
-175.36324152939,689.852173913043
-170.141869523752,661.108333333333
-2.7409906923468,155.554901960784
-0.194234991052554,105.076821192053
-0.213047096723514,115.253753026634
0.153109579397665,117.240886699507
-0.26744210014229,144.680243161094
-0.272410064850817,147.367801857585
0.199879386609183,153.054019292605
-0.29135248657883,157.615231788079
0.220434358990985,168.793617021277
-0.888579817645791,177.611194029851
-0.898639211807819,179.621886792453
-0.342367513411688,185.213229571984
-0.347780438524921,188.141501976285
-0.35055159739764,189.640637450199
-0.351953803787211,190.3992
-0.357676629865097,193.49512195122
0.255812712903122,195.883950617284
0.253724445859007,194.284897959184
0.255812712903122,195.883950617284
-0.360608405519713,195.081147540984
-0.984047070781287,196.693388429752
-0.988130253647569,197.509543568465
-1.62464573770433,199.162343096234
-13.3380995669726,195.883950617284
-13.3932156808857,196.693388429752
-1.71809881111213,210.618584070796
-2.4474603249709,216.575755575756
-20.4694142174054,218.753534345667
-20.6293315159788,230.534567865468
-20.8261595091608,256.323468765245
-20.1569040766817,272.345012356786
-20.0042002579189,286.366453300454
-20.3701122206391,300.366868686688
-20.2225027117939,305.030340345456
-11.9547004650806,353.362727272727
-20.4694142174054,368.990697674419
-20.6293315159788,371.8734375
-20.8261595091608,355.222388059701
-20.1569040766817,363.357251908397
-20.0042002579189,360.604545454545
-20.3701122206391,347.443795620438
-20.2225027117939,344.926086956522
-20.8571369816299,337.587234042553
-16.9415203664151,323.808163265306
-17.3720686450348,313.156578947368
-17.1464573639304,309.08961038961
-18.2661882882597,295.650931677019
-17.3720686450348,313.156578947368
-15.9861431642226,347.443795620438
-16.1036883345478,349.998529411765
-11.8274859853663,436.695412844037
-12.2780568800468,453.331428571429
-12.5164657515041,462.133980582524
-12.3961151192781,457.690384615385
-12.6391762000482,466.664705882353
-11.3904503222266,475.998
-12.5164657515041,462.133980582524
-15.3642254726339,386.990243902439
-16.5849648237092,386.990243902439
-16.7209071583298,390.162295081967
-16.8590964736879,393.386776859504
-16.9995889443019,396.665
-18.4042152394832,399.998319327731
-18.5601831652415,403.38813559322
-19.6659878460569,399.998319327731
-20.0021585784681,406.835897435897
-20.1745909800066,410.343103448276
-19.2114176622676,417.542105263158
-20.3500222059197,413.911304347826
-19.7306451666532,428.827027027027
-8.22297207704048,466.664705882353
-8.30438764215961,471.285148514851
-8.14313739668086,462.133980582524
-8.06483799863582,457.690384615385
-8.14313739668086,462.133980582524
-8.30438764215961,471.285148514851
-6.88592211675859,475.998
-6.95547688561476,480.806060606061
-7.02645113954964,485.712244897959
-5.49429868871016,485.712244897959
-5.550940943233,490.719587628866
-5.60876324472503,495.83125
-6.33460319404242,559.997647058824
-4.73524794282116,580.485365853658
-4.79370779396709,587.651851851852
-6.81571229738734,602.529113924051
-4.91506748495374,602.529113924051
-4.97808117065813,610.253846153846
-3.09271936531263,618.179220779221
-1.15774277561582,626.313157894737
-1.17317934595746,634.664
0.851540948430852,652.052054794521
0.828833189806119,634.664
2.94879763080166,661.108333333333
3.03304899168177,679.997142857143
5.1780624228569,679.997142857143
9.46808928520738,679.997142857143
11.6131027163825,679.997142857143
11.7814085528519,689.852173913043
11.6131027163825,679.997142857143
-12.3617346704381,82.3525951557093
-12.297904715169,81.9273666092943
-12.3191079991607,82.0686206896552
-12.5563400683227,81.9273666092943
-12.3191079991607,82.0686206896552
-12.404657360266,82.6385416666667
-12.6653360758602,82.6385416666667
-12.5779889305094,82.0686206896552
-12.2767742946962,81.7865979381443
-11.2326003673933,79.8654362416107
-12.1720542163026,86.5450909090909
-10.4579858806369,85.9202166064982
-7.27199194073691,97.7408624229979
-6.7761666230641,109.676958525346
-7.62625457593963,111.999529411765
-9.01822055282489,111.73661971831
-9.50014641254113,109.173853211009
-8.96022091097365,115.533495145631
-14.7819291141367,143.806042296073
-16.5426357811952,147.367801857585
-17.607122748424,152.563461538462
-20.1283737098596,184.495348837209
-19.6224493266985,185.213229571984
-17.6986681921612,189.640637450199
-16.1615906707922,192.711740890688
-16.4955078334119,196.693388429752
-17.7770980080169,204.290987124463
-18.5742772908876,213.45201793722
-19.1762214623515,220.369444444444
-19.4463090885818,223.47323943662
-20.1071059993589,231.066990291262
-20.2051894432582,232.194146341463
-20.0598637974154,239.194974874372
-20.1611762408367,240.40303030303
-19.8028966778526,245.359793814433
-19.2271407047976,247.915625
-18.8375535911642,253.190425531915
-20.2572387173397,297.49875
-19.4402971986924,299.369811320755
-18.4959516629548,299.369811320755
-16.4009592176727,295.650931677019
-14.8901509001185,347.443795620438
-9.81935372605733,410.343103448276
-2.38139391129067,475.998
5.69572566424728,528.886666666667
5.96064313700288,553.486046511628
6.03076835037928,559.997647058824
6.10256321169345,566.664285714286
6.25140621685671,580.485365853658
6.32858407138576,587.651851851852
6.25140621685671,580.485365853658
6.32858407138576,587.651851851852
6.40769137227801,594.9975
9.07898972554119,652.052054794521
9.20508680506271,661.108333333333
9.07898972554119,652.052054794521
9.20508680506271,661.108333333333
9.07898972554119,652.052054794521
6.92723391597633,643.24054054054
9.07898972554119,652.052054794521
9.20508680506271,661.108333333333
9.33473591499319,670.419718309859
9.46808928520738,679.997142857143
-3.8409579214366,767.738709677419
23.2994423199152,242.85612244898
22.6489218180569,244.101538461538
23.6616098171159,246.631088082901
22.8836256710939,246.631088082901
23.0028112214641,247.915625
22.8836256710939,246.631088082901
23.6616098171159,246.631088082901
23.7848473682467,247.915625
21.8789169966095,244.101538461538
51.2176739410206,342.444604316547
54.1573617384407,347.443795620438
56.4903693906616,355.222388059701
58.67991859185,368.990697674419
62.1718009216701,368.990697674419
63.3357616982768,368.990697674419
68.966128636996,380.7984
70.1673361584541,380.7984
75.5934908347607,396.665
80.1858246987265,413.911304347826
82.206322636279,417.542105263158
84.262581599275,421.237168141593
83.6742926833555,424.998214285714
88.7323179899114,436.695412844037
90.3908659897228,444.857943925234
92.3344864931932,440.738888888889
96.9096832229188,449.054716981132
101.660849057634,457.690384615385
104.105623710448,462.133980582524
109.82858770059,480.806060606061
112.481440025926,485.712244897959
113.64104250042,490.719587628866
123.372407990188,511.825806451613
127.733899816151,523.074725274725
130.604324531121,534.829213483146
131.880849920546,547.124137931034
135.160289340346,553.486046511628
0.419591757742538,94.0707509881423
-5.69886383035018,108.924027459954
-5.75150922370214,109.93025404157
-5.88747870889604,112.529078014184
-5.81869975201641,111.214485981308
-0.986156174896706,87.1791208791209
-1.56774420908062,88.9715887850467
-1.58552580691519,89.9807183364839
-1.03149668868505,91.1873563218391
-1.52681199928128,105.542793791574
-8.83134612097328,150.632278481013
-10.4553490154011,153.547741935484
-13.517023187553,181.678625954198
-14.3961791672312,193.49512195122
-2.3410490064939,206.955652173913
12.5104140106455,257.296216216216
12.6471398468274,260.108196721311
15.4462537012079,265.920670391061
21.5736100849055,305.126923076923
23.3489493860496,303.183439490446
31.0659230932202,323.808163265306
36.0945576636702,342.444604316547
40.5911862260663,363.357251908397
47.9312714490647,349.998529411765
52.3474755720725,349.998529411765
53.0613694743366,347.443795620438
58.2963805830606,352.591111111111
61.179883818088,349.998529411765
75.561114538284,371.8734375
80.5079803367427,390.162295081967
83.6551692681581,393.386776859504
87.5846837127031,399.998319327731
89.0818577932621,406.835897435897
91.1442094999476,410.343103448276
94.5480885422474,413.911304347826
128.901454001886,495.83125
126.270812083481,485.712244897959
127.572573032795,490.719587628866
126.270812083481,485.712244897959
126.51202549862,480.806060606061
122.79108357219,466.664705882353
130.046687702115,506.38085106383
128.215986705745,511.825806451613
124.006836874885,471.285148514851
121.598937129741,462.133980582524
124.006836874885,471.285148514851
227.215366205665,689.852173913043
228.259459265077,679.997142857143
231.567567370369,689.852173913043
225.044537303597,670.419718309859
